User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin/
Disallow: /.well-known/
Disallow: /css/
Disallow: /js/
Disallow: /res/

# Disallow problematic URLs with parameters
Disallow: /*?from=AppAgg.com
Disallow: /*?utm_campaign=*
Disallow: /*?utm_medium=*
Disallow: /*?utm_source=*

# Allow important files
Allow: /sitemap.xml
Allow: /robots.txt
Allow: /favicon.ico
Allow: /favicon.webp

# Sitemap location
Sitemap: https://www.dalipen.com/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1
